Attribute1,Attribute2,Pearson_Correlation,Spearman_Correlation,Mutual_Information
POSIX_SIZE_READ_100_1K,POSIX_ACCESS1_ACCESS,-0.7117978837519842,-0.7838345946399903,1.2417772909614113
POSIX_SIZE_READ_100_1K,POSIX_ACCESS2_ACCESS,-0.6272600663300112,-0.6858269933089287,1.2000949317639074
POSIX_SIZE_READ_100_1K,POSIX_ACCESS3_ACCESS,-0.7120788243451164,-0.7195774599210238,0.9703753312803602
POSIX_SIZE_READ_100_1K,POSIX_ACCESS4_ACCESS,-0.06223333179691331,-0.348546541472166,1.0810384365361518
POSIX_SIZE_READ_100_1K,POSIX_ACCESS1_COUNT,0.6953417279970743,0.6213599950522098,1.1100970185697778
POSIX_SIZE_READ_100_1K,POSIX_ACCESS2_COUNT,0.7203591663979008,0.5967463782109103,1.0151656106322984
POSIX_SIZE_READ_100_1K,POSIX_ACCESS3_COUNT,0.8167073039042373,0.8296861794291733,1.1080057446329519
POSIX_SIZE_READ_100_1K,POSIX_ACCESS4_COUNT,0.8086102361163968,0.8247759589449636,1.19527572450361
POSIX_SIZE_READ_100_1K,tag,-0.4469712803921973,-0.48204173486529084,1.0589545506144549
POSIX_SIZE_READ_1K_10K,POSIX_SIZE_READ_100K_1M,-0.7582454463985787,-0.8210425201869114,0.8268205115113321
POSIX_SIZE_READ_1K_10K,POSIX_SIZE_WRITE_0_100,0.9410691101724935,0.9187893866828074,1.1135203560452926
POSIX_SIZE_READ_1K_10K,POSIX_SIZE_WRITE_100_1K,0.8619616886384771,0.8581079268692177,1.069673354416123
POSIX_SIZE_READ_1K_10K,POSIX_SIZE_WRITE_1K_10K,0.31888404555577443,0.25972088312027897,0.0
POSIX_SIZE_READ_1K_10K,POSIX_SIZE_WRITE_10K_100K,0.024066400264147816,0.18746636533715447,0.33301036217682833
POSIX_SIZE_READ_1K_10K,POSIX_SIZE_WRITE_100K_1M,0.3189086708678591,0.25972088312027897,0.05985199316852752
POSIX_SIZE_READ_1K_10K,POSIX_STRIDE1_STRIDE,-0.8351774263418478,-0.6828454724858803,0.7921714779503577
POSIX_SIZE_READ_1K_10K,POSIX_STRIDE2_STRIDE,-0.8447420167745229,-0.6873556330770351,0.934643523075295
POSIX_SIZE_READ_1K_10K,POSIX_STRIDE3_STRIDE,-0.891553046771063,-0.9361303640970738,0.7629737352244708
POSIX_SIZE_READ_1K_10K,POSIX_STRIDE4_STRIDE,-0.8705652492344653,-0.8781712210082039,0.7576242597474194
POSIX_SIZE_READ_1K_10K,POSIX_STRIDE1_COUNT,-0.7965561390219346,-0.6782207681336806,0.7858360718133737
POSIX_SIZE_READ_1K_10K,POSIX_STRIDE2_COUNT,-0.5249969264498668,-0.821056838157042,0.937022895622523
POSIX_SIZE_READ_1K_10K,POSIX_STRIDE3_COUNT,-0.5075998973751211,-0.821056838157042,0.9165564033044138
POSIX_SIZE_READ_1K_10K,POSIX_STRIDE4_COUNT,-0.3690836401904186,-0.821056838157042,0.9253758510852097
POSIX_SIZE_READ_1K_10K,POSIX_ACCESS1_ACCESS,-0.8265755642698092,-0.8126583297766217,1.2956584809699536
POSIX_SIZE_READ_1K_10K,POSIX_ACCESS2_ACCESS,-0.8802784331737736,-0.9170464033499535,1.0530247962192103
POSIX_SIZE_READ_1K_10K,POSIX_ACCESS3_ACCESS,-0.7829435250534184,-0.7805577067727002,1.07010287983345
POSIX_SIZE_READ_1K_10K,POSIX_ACCESS4_ACCESS,-0.16141142067008157,-0.5752872554613645,1.0191624118044014
POSIX_SIZE_READ_1K_10K,POSIX_ACCESS1_COUNT,0.799385886094078,0.7340772941238448,1.1940998332789579
POSIX_SIZE_READ_1K_10K,POSIX_ACCESS2_COUNT,0.7776328556789683,0.7209970095813109,1.0327846767249627
POSIX_SIZE_READ_1K_10K,POSIX_ACCESS3_COUNT,0.9243459202080254,0.9372482914274203,1.0737718683425945
POSIX_SIZE_READ_1K_10K,POSIX_ACCESS4_COUNT,0.9366401211484334,0.9445272779920489,1.0847608228078438
POSIX_SIZE_READ_1K_10K,tag,-0.4760809797157134,-0.6125790827991114,1.032249718158595
POSIX_SIZE_READ_100K_1M,POSIX_SIZE_WRITE_0_100,-0.8768103392662088,-0.8801075801641371,0.8253232765049581
POSIX_SIZE_READ_100K_1M,POSIX_SIZE_WRITE_100_1K,-0.9084747186003629,-0.9180021671595866,0.958577919332031
POSIX_SIZE_READ_100K_1M,POSIX_SIZE_WRITE_1K_10K,0.32006329250036475,0.2701562222578566,0.031892917429376944
POSIX_SIZE_READ_100K_1M,POSIX_SIZE_WRITE_10K_100K,-0.042560615521646215,-0.008508715785770674,0.34196077302998384
POSIX_SIZE_READ_100K_1M,POSIX_SIZE_WRITE_100K_1M,0.32005346310187605,0.2701562222578566,0.07268030548685989
POSIX_SIZE_READ_100K_1M,POSIX_STRIDE1_STRIDE,0.9102724608197036,0.8456910096880609,0.9202648210642783
POSIX_SIZE_READ_100K_1M,POSIX_STRIDE2_STRIDE,0.9136996609566644,0.8400613602007609,0.8223419256615934
POSIX_SIZE_READ_100K_1M,POSIX_STRIDE3_STRIDE,0.9343992083604347,0.9498990982135543,0.85554100822349
POSIX_SIZE_READ_100K_1M,POSIX_STRIDE4_STRIDE,0.9481736289333625,0.9753814534325224,0.9909026861982508
POSIX_SIZE_READ_100K_1M,POSIX_STRIDE1_COUNT,0.9461494876174539,0.8514398051962557,0.9747960717655837
POSIX_SIZE_READ_100K_1M,POSIX_STRIDE2_COUNT,0.939725098686495,0.9999851067473882,0.8900041570057362
POSIX_SIZE_READ_100K_1M,POSIX_STRIDE3_COUNT,0.9345028851484019,0.9999851067473882,0.9004382620124063
POSIX_SIZE_READ_100K_1M,POSIX_STRIDE4_COUNT,0.7787805151149441,0.9999851067473882,0.9164390056780602
POSIX_SIZE_READ_100K_1M,POSIX_ACCESS1_ACCESS,0.8626190750535859,0.7806033124946897,0.9224438984549019
POSIX_SIZE_READ_100K_1M,POSIX_ACCESS2_ACCESS,0.873680446185082,0.8423641193591549,0.8059918399971433
POSIX_SIZE_READ_100K_1M,POSIX_ACCESS3_ACCESS,0.7170215723437401,0.6799126912420307,0.6960816084521539
POSIX_SIZE_READ_100K_1M,POSIX_ACCESS4_ACCESS,0.38191182483319225,0.7017926709013124,0.7854844834422814
POSIX_SIZE_READ_100K_1M,POSIX_ACCESS1_COUNT,-0.7520818273549049,-0.7557330866763934,0.8799534220534773
POSIX_SIZE_READ_100K_1M,POSIX_ACCESS2_COUNT,-0.6738496900788347,-0.692193275187796,0.8290967352414707
POSIX_SIZE_READ_100K_1M,POSIX_ACCESS3_COUNT,-0.7914396211984912,-0.8401259092197105,0.8854820453218475
POSIX_SIZE_READ_100K_1M,POSIX_ACCESS4_COUNT,-0.7690167148542416,-0.8243788962522447,0.8211777191349425
POSIX_SIZE_READ_100K_1M,tag,0.8384432175585648,0.7292058086887694,0.8534725287291056
POSIX_SIZE_WRITE_0_100,POSIX_SIZE_WRITE_100_1K,0.970122768352439,0.9522185939524875,1.4431036941109125
POSIX_SIZE_WRITE_0_100,POSIX_SIZE_WRITE_1K_10K,0.1481683658898328,0.11130245154254256,0.0
POSIX_SIZE_WRITE_0_100,POSIX_SIZE_WRITE_10K_100K,0.14095193139568274,0.19392296822788388,0.29228590279192845
POSIX_SIZE_WRITE_0_100,POSIX_SIZE_WRITE_100K_1M,0.1481597638829095,0.11130245154254256,0.03529505879585537
POSIX_SIZE_WRITE_0_100,POSIX_STRIDE1_STRIDE,-0.8733930818747716,-0.7346154055795591,0.8567611670320394
POSIX_SIZE_WRITE_0_100,POSIX_STRIDE2_STRIDE,-0.8829010402959075,-0.7359162296989538,0.8134099597240398
POSIX_SIZE_WRITE_0_100,POSIX_STRIDE3_STRIDE,-0.9351828765521392,-0.9492656800501844,0.9039574376605772
POSIX_SIZE_WRITE_0_100,POSIX_STRIDE4_STRIDE,-0.9235082253914996,-0.9117847916869731,0.8420976076995039
POSIX_SIZE_WRITE_0_100,POSIX_STRIDE1_COUNT,-0.8601316189049025,-0.7325140743097682,0.887094947101005
POSIX_SIZE_WRITE_0_100,POSIX_STRIDE2_COUNT,-0.6749177515162691,-0.8802076435579369,0.868583587749213
POSIX_SIZE_WRITE_0_100,POSIX_STRIDE3_COUNT,-0.6621003427251163,-0.8802076435579369,0.9191922891984325
POSIX_SIZE_WRITE_0_100,POSIX_STRIDE4_COUNT,-0.5083977064398408,-0.8802076435579369,0.8414018666936527
POSIX_SIZE_WRITE_0_100,POSIX_ACCESS1_ACCESS,-0.9340990005613591,-0.8506857417842202,1.1640226739432276
POSIX_SIZE_WRITE_0_100,POSIX_ACCESS2_ACCESS,-0.9329106253069335,-0.8804435372994337,0.973892245963933
POSIX_SIZE_WRITE_0_100,POSIX_ACCESS3_ACCESS,-0.8660292848453073,-0.7962081326842027,0.9744986778113334
POSIX_SIZE_WRITE_0_100,POSIX_ACCESS4_ACCESS,-0.17280072187164583,-0.6014563317768435,1.0002235350045254
POSIX_SIZE_WRITE_0_100,POSIX_ACCESS1_COUNT,0.8649231013144167,0.8140755417304327,1.3562198657289621
POSIX_SIZE_WRITE_0_100,POSIX_ACCESS2_COUNT,0.8364778470792403,0.8041751276189453,1.1946869949732375
POSIX_SIZE_WRITE_0_100,POSIX_ACCESS3_COUNT,0.961331176553824,0.9723948022599274,1.2753034480164958
POSIX_SIZE_WRITE_0_100,POSIX_ACCESS4_COUNT,0.9611036545697598,0.971486428044739,1.2064165344951496
POSIX_SIZE_WRITE_0_100,tag,-0.586737477876056,-0.6551191131179644,1.0891760844808178
POSIX_SIZE_WRITE_100_1K,POSIX_SIZE_WRITE_1K_10K,-0.016276851216265487,0.010582668419685916,0.0
POSIX_SIZE_WRITE_100_1K,POSIX_SIZE_WRITE_10K_100K,0.08332373273525438,0.17026288672775958,0.19864880059324452
POSIX_SIZE_WRITE_100_1K,POSIX_SIZE_WRITE_100K_1M,-0.01627810817861877,0.010582668419685916,0.01115819580651456
POSIX_SIZE_WRITE_100_1K,POSIX_STRIDE1_STRIDE,-0.8971283826986529,-0.759950952391372,0.8892045136028743
POSIX_SIZE_WRITE_100_1K,POSIX_STRIDE2_STRIDE,-0.9036173899968782,-0.7595006640302088,0.8180465912720369
POSIX_SIZE_WRITE_100_1K,POSIX_STRIDE3_STRIDE,-0.9378388929405261,-0.9556977356798038,0.8915764468105536
POSIX_SIZE_WRITE_100_1K,POSIX_STRIDE4_STRIDE,-0.9346573963433631,-0.9368499514196951,0.8759858486156693
POSIX_SIZE_WRITE_100_1K,POSIX_STRIDE1_COUNT,-0.8973270882197787,-0.760401240752535,0.929610857531733
POSIX_SIZE_WRITE_100_1K,POSIX_STRIDE2_COUNT,-0.7621572802891049,-0.9180021671595866,0.8895616049767678
POSIX_SIZE_WRITE_100_1K,POSIX_STRIDE3_COUNT,-0.7509236449162987,-0.9180021671595866,0.8457757921997304
POSIX_SIZE_WRITE_100_1K,POSIX_STRIDE4_COUNT,-0.6021781772539125,-0.9180021671595866,0.9063510589667585
POSIX_SIZE_WRITE_100_1K,POSIX_ACCESS1_ACCESS,-0.8924704886638624,-0.811309300715955,1.3358335387692692
POSIX_SIZE_WRITE_100_1K,POSIX_ACCESS2_ACCESS,-0.8647041962037841,-0.806003446235398,1.1761169823915445
POSIX_SIZE_WRITE_100_1K,POSIX_ACCESS3_ACCESS,-0.7987186468502597,-0.7628637590354563,0.9847822402200217
POSIX_SIZE_WRITE_100_1K,POSIX_ACCESS4_ACCESS,-0.28327595884552886,-0.6085086081884745,1.1185022918157184
POSIX_SIZE_WRITE_100_1K,POSIX_ACCESS1_COUNT,0.9256789923211777,0.8435578992101669,1.4684576635276014
POSIX_SIZE_WRITE_100_1K,POSIX_ACCESS2_COUNT,0.8861511353003473,0.8166869044433925,1.4860602108123355
POSIX_SIZE_WRITE_100_1K,POSIX_ACCESS3_COUNT,0.9354751610716736,0.9077293103473539,1.127000059472348
POSIX_SIZE_WRITE_100_1K,POSIX_ACCESS4_COUNT,0.9177613784363182,0.8991227514699011,1.0922539995341891
POSIX_SIZE_WRITE_100_1K,tag,-0.6750478905389629,-0.6296711374290316,1.0650913985343413
POSIX_SIZE_WRITE_1K_10K,POSIX_SIZE_WRITE_10K_100K,0.1929554221718389,0.36463720776475095,0.0
POSIX_SIZE_WRITE_1K_10K,POSIX_SIZE_WRITE_100K_1M,0.9999961832789114,1.0,0.054047762704092506
POSIX_SIZE_WRITE_1K_10K,POSIX_STRIDE1_STRIDE,0.1498206888006133,0.25061324076812896,0.02053604925995689
POSIX_SIZE_WRITE_1K_10K,POSIX_STRIDE2_STRIDE,0.13662802208708252,0.2315112856589876,0.037154125264021065
POSIX_SIZE_WRITE_1K_10K,POSIX_STRIDE3_STRIDE,0.0671388298057004,-0.044130202207410305,0.0
POSIX_SIZE_WRITE_1K_10K,POSIX_STRIDE4_STRIDE,0.12023567074634083,0.11461173065484825,0.10306607410822188
POSIX_SIZE_WRITE_1K_10K,POSIX_STRIDE1_COUNT,0.2515103778326636,0.2701562222578566,0.056916265576711034
POSIX_SIZE_WRITE_1K_10K,POSIX_STRIDE2_COUNT,0.6159955293466051,0.2701010939602833,0.07925765188594314
POSIX_SIZE_WRITE_1K_10K,POSIX_STRIDE3_COUNT,0.6307629656077626,0.2701010939602833,0.06481470380351695
POSIX_SIZE_WRITE_1K_10K,POSIX_STRIDE4_COUNT,0.6250411007143125,0.2701010939602833,0.18999146263208022
POSIX_SIZE_WRITE_1K_10K,POSIX_ACCESS1_ACCESS,-0.08425966574535385,-0.112960186730502,0.0
POSIX_SIZE_WRITE_1K_10K,POSIX_ACCESS2_ACCESS,-0.05902302829106285,-0.08583824618073146,0.07653295619715061
POSIX_SIZE_WRITE_1K_10K,POSIX_ACCESS3_ACCESS,-0.2107818048077049,-0.24620992202212388,0.0
POSIX_SIZE_WRITE_1K_10K,POSIX_ACCESS4_ACCESS,0.5206201396002382,0.2487601297050889,0.0
POSIX_SIZE_WRITE_1K_10K,POSIX_ACCESS1_COUNT,0.06075912654044447,0.07689789686164639,0.0
POSIX_SIZE_WRITE_1K_10K,POSIX_ACCESS2_COUNT,0.14555965566550078,0.13551106911407818,0.0
POSIX_SIZE_WRITE_1K_10K,POSIX_ACCESS3_COUNT,0.20330268642162358,0.2112804354320702,0.024394741246914542
POSIX_SIZE_WRITE_1K_10K,POSIX_ACCESS4_COUNT,0.2589662973349931,0.24877122238110885,0.0
POSIX_SIZE_WRITE_1K_10K,tag,0.6212700702692394,0.24246212330352424,0.019898989898991637
POSIX_SIZE_WRITE_10K_100K,POSIX_SIZE_WRITE_100K_1M,0.19297032294707614,0.36463720776475095,0.0013702236209498508
POSIX_SIZE_WRITE_10K_100K,POSIX_STRIDE1_STRIDE,0.28484244553676097,0.44082782218609284,0.1857969108237154
POSIX_SIZE_WRITE_10K_100K,POSIX_STRIDE2_STRIDE,0.26857671235304487,0.4419483621810351,0.2552402317543443
POSIX_SIZE_WRITE_10K_100K,POSIX_STRIDE3_STRIDE,0.14601814102328772,-0.11832163529011636,0.23945470340285002
POSIX_SIZE_WRITE_10K_100K,POSIX_STRIDE4_STRIDE,0.14816730937434552,-0.06341517553794353,0.23918413336605893
POSIX_SIZE_WRITE_10K_100K,POSIX_STRIDE1_COUNT,0.24253900635667378,0.4397072821911506,0.27940082956914125
POSIX_SIZE_WRITE_10K_100K,POSIX_STRIDE2_COUNT,0.09522964075432247,-0.008508715785770674,0.2080171772519428
POSIX_SIZE_WRITE_10K_100K,POSIX_STRIDE3_COUNT,0.07961238465054365,-0.008508715785770674,0.25966338158671576
POSIX_SIZE_WRITE_10K_100K,POSIX_STRIDE4_COUNT,0.16079671632196296,-0.008508715785770674,0.20749602713846915
POSIX_SIZE_WRITE_10K_100K,POSIX_ACCESS1_ACCESS,-0.3818555925582739,-0.476831716249627,0.33559568094404457
POSIX_SIZE_WRITE_10K_100K,POSIX_ACCESS2_ACCESS,-0.28827703791513354,-0.3110684736854315,0.2533576202386074
POSIX_SIZE_WRITE_10K_100K,POSIX_ACCESS3_ACCESS,-0.32271084125530153,-0.3554036084410811,0.3055583740823924
POSIX_SIZE_WRITE_10K_100K,POSIX_ACCESS4_ACCESS,0.6545949765864943,0.4598809828901907,0.19233322612044113
POSIX_SIZE_WRITE_10K_100K,POSIX_ACCESS1_COUNT,-0.16094682921941536,-0.25927583500153734,0.2060082885902479
POSIX_SIZE_WRITE_10K_100K,POSIX_ACCESS2_COUNT,-0.22801294302012476,-0.2352076710238195,0.256806703509036
POSIX_SIZE_WRITE_10K_100K,POSIX_ACCESS3_COUNT,0.04184486683899054,0.22621546797173486,0.35782171143492625
POSIX_SIZE_WRITE_10K_100K,POSIX_ACCESS4_COUNT,0.08045604980192435,0.24129761622348003,0.42672909474526133
POSIX_SIZE_WRITE_10K_100K,tag,0.35981441163075956,0.4314660100247589,0.22900112068659872
POSIX_SIZE_WRITE_100K_1M,POSIX_STRIDE1_STRIDE,0.14990703464557195,0.25061324076812896,0.07736198899773772
POSIX_SIZE_WRITE_100K_1M,POSIX_STRIDE2_STRIDE,0.13668865339017125,0.2315112856589876,0.012000297133511584
POSIX_SIZE_WRITE_100K_1M,POSIX_STRIDE3_STRIDE,0.06717368745127272,-0.044130202207410305,0.0
POSIX_SIZE_WRITE_100K_1M,POSIX_STRIDE4_STRIDE,0.12012551781086464,0.11461173065484825,0.008968055981896317
POSIX_SIZE_WRITE_100K_1M,POSIX_STRIDE1_COUNT,0.2514408174019669,0.2701562222578566,0.0
POSIX_SIZE_WRITE_100K_1M,POSIX_STRIDE2_COUNT,0.6160985001976101,0.2701010939602833,0.0
POSIX_SIZE_WRITE_100K_1M,POSIX_STRIDE3_COUNT,0.6308773992438994,0.2701010939602833,0.010803083306183403
POSIX_SIZE_WRITE_100K_1M,POSIX_STRIDE4_COUNT,0.6263387862948572,0.2701010939602833,0.00325910258092188
POSIX_SIZE_WRITE_100K_1M,POSIX_ACCESS1_ACCESS,-0.08448003181718416,-0.112960186730502,0.0722649252181713
POSIX_SIZE_WRITE_100K_1M,POSIX_ACCESS2_ACCESS,-0.05881926591082704,-0.08583824618073146,0.09391219952836183
POSIX_SIZE_WRITE_100K_1M,POSIX_ACCESS3_ACCESS,-0.2108645344648691,-0.24620992202212388,0.04854820228745749
POSIX_SIZE_WRITE_100K_1M,POSIX_ACCESS4_ACCESS,0.5206610358436109,0.2487601297050889,0.008326025075603427
POSIX_SIZE_WRITE_100K_1M,POSIX_ACCESS1_COUNT,0.060694462225891734,0.07689789686164639,0.0
POSIX_SIZE_WRITE_100K_1M,POSIX_ACCESS2_COUNT,0.14548478543472804,0.13551106911407818,0.0
POSIX_SIZE_WRITE_100K_1M,POSIX_ACCESS3_COUNT,0.20337339276268945,0.2112804354320702,0.06169617677768491
POSIX_SIZE_WRITE_100K_1M,POSIX_ACCESS4_COUNT,0.2589341052972752,0.24877122238110885,0.03630534463838497
POSIX_SIZE_WRITE_100K_1M,tag,0.6213478066189121,0.24246212330352424,0.019898989898991637
POSIX_STRIDE1_STRIDE,POSIX_STRIDE2_STRIDE,0.9997418001434987,0.9995829889268666,0.8977086123545561
POSIX_STRIDE1_STRIDE,POSIX_STRIDE3_STRIDE,0.9870095792262984,0.8018750605038388,0.93029908181785
POSIX_STRIDE1_STRIDE,POSIX_STRIDE4_STRIDE,0.98666100678431,0.8203278004899881,0.9336029224386162
POSIX_STRIDE1_STRIDE,POSIX_STRIDE1_COUNT,0.9910512041056899,0.9994638429059713,0.9045865440303347
POSIX_STRIDE1_STRIDE,POSIX_STRIDE2_COUNT,0.8330554066475084,0.8458101557089561,0.9731737299631789
POSIX_STRIDE1_STRIDE,POSIX_STRIDE3_COUNT,0.8176900273596016,0.8458101557089561,0.8694131911320837
POSIX_STRIDE1_STRIDE,POSIX_STRIDE4_COUNT,0.7095369091115508,0.8458101557089561,0.9777233011513706
POSIX_STRIDE1_STRIDE,POSIX_ACCESS1_ACCESS,0.7306561944924042,0.4166796366511083,0.9393349571802931
POSIX_STRIDE1_STRIDE,POSIX_ACCESS2_ACCESS,0.7756864922949653,0.5842822475228937,0.7896316180548468
POSIX_STRIDE1_STRIDE,POSIX_ACCESS3_ACCESS,0.6535703296076923,0.4847176519664596,0.7103781780665654
POSIX_STRIDE1_STRIDE,POSIX_ACCESS4_ACCESS,0.5213929448002773,0.8621844467737767,0.8928941477498684
POSIX_STRIDE1_STRIDE,POSIX_ACCESS1_COUNT,-0.8760583142645345,-0.904790805616384,0.8418574658808753
POSIX_STRIDE1_STRIDE,POSIX_ACCESS2_COUNT,-0.8347167856724583,-0.8484075993398376,0.7685928294253481
POSIX_STRIDE1_STRIDE,POSIX_ACCESS3_COUNT,-0.8583819248852015,-0.7002061911325439,0.9107156446124716
POSIX_STRIDE1_STRIDE,POSIX_ACCESS4_COUNT,-0.8337828246058323,-0.6861757759092851,0.8988040729279176
POSIX_STRIDE1_STRIDE,tag,0.8325703330174665,0.8668823680932255,0.8317401626097597
POSIX_STRIDE2_STRIDE,POSIX_STRIDE3_STRIDE,0.9901899357371404,0.802292071576972,0.9693803594501413
POSIX_STRIDE2_STRIDE,POSIX_STRIDE4_STRIDE,0.9897231386550377,0.8207448115631214,1.0678971373474626
POSIX_STRIDE2_STRIDE,POSIX_STRIDE1_COUNT,0.990916760449017,0.999046831832838,1.0129453514138889
POSIX_STRIDE2_STRIDE,POSIX_STRIDE2_COUNT,0.8299472579827072,0.8400762534533729,0.828656229146719
POSIX_STRIDE2_STRIDE,POSIX_STRIDE3_COUNT,0.8145568924185889,0.8400762534533729,0.9543558902723652
POSIX_STRIDE2_STRIDE,POSIX_STRIDE4_COUNT,0.7002632651542479,0.8400762534533729,0.8363108029396207
POSIX_STRIDE2_STRIDE,POSIX_ACCESS1_ACCESS,0.7439679251748488,0.41627828713267034,0.8884475920734303
POSIX_STRIDE2_STRIDE,POSIX_ACCESS2_ACCESS,0.7860745892247508,0.5817686495948357,0.7858620422930112
POSIX_STRIDE2_STRIDE,POSIX_ACCESS3_ACCESS,0.6657197547245306,0.4878230275912982,0.6884174174190558
POSIX_STRIDE2_STRIDE,POSIX_ACCESS4_ACCESS,0.507733980979287,0.8619413422632709,0.7580237800774905
POSIX_STRIDE2_STRIDE,POSIX_ACCESS1_COUNT,-0.8780580458254993,-0.9108040840675218,0.8825218176906398
POSIX_STRIDE2_STRIDE,POSIX_ACCESS2_COUNT,-0.8366382038333624,-0.854511508235603,0.8026316728085676
POSIX_STRIDE2_STRIDE,POSIX_ACCESS3_COUNT,-0.8661801128307237,-0.7046095091228215,0.8396598511684605
POSIX_STRIDE2_STRIDE,POSIX_ACCESS4_COUNT,-0.8424014922412867,-0.6904794319431389,0.8260588157941089
POSIX_STRIDE2_STRIDE,tag,0.8250851201229717,0.8664144442653797,0.811206188100904
POSIX_STRIDE3_STRIDE,POSIX_STRIDE4_STRIDE,0.9971712957443429,0.9745176447810319,0.9078121001610375
POSIX_STRIDE3_STRIDE,POSIX_STRIDE1_COUNT,0.979241103303409,0.8013389034098102,0.8342335041079969
POSIX_STRIDE3_STRIDE,POSIX_STRIDE2_COUNT,0.814700450495601,0.9499139914661663,0.9095776126190089
POSIX_STRIDE3_STRIDE,POSIX_STRIDE3_COUNT,0.8001567527006861,0.9499139914661663,0.8885669267370755
POSIX_STRIDE3_STRIDE,POSIX_STRIDE4_COUNT,0.6673803893173332,0.9499139914661663,0.8358312981383178
POSIX_STRIDE3_STRIDE,POSIX_ACCESS1_ACCESS,0.8248959410538644,0.8416371071199986,0.9313191395306066
POSIX_STRIDE3_STRIDE,POSIX_ACCESS2_ACCESS,0.8542890745411208,0.8995592447850227,0.9935432995868652
POSIX_STRIDE3_STRIDE,POSIX_ACCESS3_ACCESS,0.7379199706837081,0.7836923411559928,0.7468845739970438
POSIX_STRIDE3_STRIDE,POSIX_ACCESS4_ACCESS,0.41268160221226796,0.6527999619017526,0.9025801857295381
POSIX_STRIDE3_STRIDE,POSIX_ACCESS1_COUNT,-0.8771191462883032,-0.8145200422010886,0.8299664771684077
POSIX_STRIDE3_STRIDE,POSIX_ACCESS2_COUNT,-0.8331701320771633,-0.7676701814398806,0.731028794873815
POSIX_STRIDE3_STRIDE,POSIX_ACCESS3_COUNT,-0.9019749409133057,-0.9401441321417315,0.7791362979860668
POSIX_STRIDE3_STRIDE,POSIX_ACCESS4_COUNT,-0.8853345428916559,-0.9360451873632023,0.7902905579187618
POSIX_STRIDE3_STRIDE,tag,0.7759780500719456,0.6829214574887086,0.739619246030335
POSIX_STRIDE4_STRIDE,POSIX_STRIDE1_COUNT,0.9878158516185617,0.8268212586287782,0.8070730237138837
POSIX_STRIDE4_STRIDE,POSIX_STRIDE2_COUNT,0.8420131536781861,0.9745176447810319,0.8493276350348489
POSIX_STRIDE4_STRIDE,POSIX_STRIDE3_COUNT,0.8282603413884688,0.9745176447810319,0.9256142421159077
POSIX_STRIDE4_STRIDE,POSIX_STRIDE4_COUNT,0.6727148895740094,0.9745176447810319,0.9080290827795214
POSIX_STRIDE4_STRIDE,POSIX_ACCESS1_ACCESS,0.8237587746993952,0.8285789138593936,0.9497752027638207
POSIX_STRIDE4_STRIDE,POSIX_ACCESS2_ACCESS,0.8456695932492785,0.8588820486006787,0.8247222755514527
POSIX_STRIDE4_STRIDE,POSIX_ACCESS3_ACCESS,0.7269116211366797,0.7334625326620591,0.7444573548111104
POSIX_STRIDE4_STRIDE,POSIX_ACCESS4_ACCESS,0.43326813048635837,0.6768816087071405,0.8290721696718881
POSIX_STRIDE4_STRIDE,POSIX_ACCESS1_COUNT,-0.8664705021962723,-0.7842961593192982,0.8043024773416945
POSIX_STRIDE4_STRIDE,POSIX_ACCESS2_COUNT,-0.8175560054401302,-0.7208116021417115,0.7936927334072512
POSIX_STRIDE4_STRIDE,POSIX_ACCESS3_COUNT,-0.8877718379002546,-0.8963539925176391,0.8044679818146085
POSIX_STRIDE4_STRIDE,POSIX_ACCESS4_COUNT,-0.866546631236511,-0.8797974038509735,0.770475953864832
POSIX_STRIDE4_STRIDE,tag,0.8021824197565784,0.7056759247742384,0.7746891688253967
POSIX_STRIDE1_COUNT,POSIX_STRIDE2_COUNT,0.8916958464763928,0.8514249119436438,0.9521668007034156
POSIX_STRIDE1_COUNT,POSIX_STRIDE3_COUNT,0.8789667355203576,0.8514249119436438,0.9425178190229491
POSIX_STRIDE1_COUNT,POSIX_STRIDE4_COUNT,0.7411478981122067,0.8514249119436438,0.8649869880044481
POSIX_STRIDE1_COUNT,POSIX_ACCESS1_ACCESS,0.7484159624638507,0.4218971803908012,0.8863077564975264
POSIX_STRIDE1_COUNT,POSIX_ACCESS2_ACCESS,0.7816889038047179,0.5834635327691834,0.8556443992765681
POSIX_STRIDE1_COUNT,POSIX_ACCESS3_ACCESS,0.6482220995213689,0.482070211917634,0.6968956045931527
POSIX_STRIDE1_COUNT,POSIX_ACCESS4_ACCESS,0.5336168296174438,0.8623131491616916,0.7680340259435499
POSIX_STRIDE1_COUNT,POSIX_ACCESS1_COUNT,-0.8466731398815961,-0.8985484498909171,0.8820792313090626
POSIX_STRIDE1_COUNT,POSIX_ACCESS2_COUNT,-0.7928297870949872,-0.839787793569003,0.737985020275475
POSIX_STRIDE1_COUNT,POSIX_ACCESS3_COUNT,-0.830691512197456,-0.6975184515800369,0.8416809796295188
POSIX_STRIDE1_COUNT,POSIX_ACCESS4_COUNT,-0.8005801058153685,-0.6817577369908107,0.7794963218572186
POSIX_STRIDE1_COUNT,tag,0.8750431027948267,0.8672433379032779,0.724234322432827
POSIX_STRIDE2_COUNT,POSIX_STRIDE3_COUNT,0.9996020563267017,0.9999999999999999,0.8934479714978543
